ingredient_name,quantity,expiry_date,category,daily_consumption,supplier,wastage_history,storage_type
Yogurt,9.24,2026-06-02,Dairy,1.87,AgroFresh,0.77,Refrigerated
Potatoes,35.16,2026-06-07,Produce,7.36,Local Mandi,1.49,Refrigerated
Prawns,8.25,2026-06-03,Meat,8.61,Prime Meats,1.86,Frozen
Rice,1.32,2026-11-16,Dry Pantry,6.57,Prime Meats,0.87,Ambient
Mutton,49.85,2026-06-05,Meat,4.64,AgroFresh,2.35,Frozen
Spinach,49.1,2026-06-10,Produce,7.99,Prime Meats,3.67,Refrigerated
Rice,16.59,2027-01-11,Dry Pantry,4.99,Prime Meats,4.94,Ambient
Chicken Breast,27.19,2026-05-31,Meat,3.84,AgroFresh,0.68,Frozen
Mutton,8.94,2026-06-01,Meat,9.38,Local Mandi,4.74,Frozen
Cheese,4.93,2026-05-31,Dairy,7.63,AgroFresh,1.33,Refrigerated
Milk,41.92,2026-05-29,Dairy ,1.73,Metro Wholesale,0.54,Refrigerated
Cream,19.73,2026-06-07,Dairy,9.63,Metro Wholesale,2.09,Refrigerated
Yogurt,34.16,2026-06-09,Dairy,1.76,AgroFresh,2.3,Refrigerated
Sugar,6.6,2027-02-19,Dry Pantry,3.84,DairyCo,0.86,Ambient
Milk,49.86,2026-06-08,Dairy,2.38,Prime Meats,4.05,Refrigerated
Fish Fillet,45.79,2026-06-03,Meat,0.77,DairyCo,2.82,Frozen
Fish Fillet,38.3,2026-06-04,Meat,4.1,Local Mandi,4.17,Frozen
Fish Fillet,36.89,2026-06-07,Meat,3.12,DairyCo,0.8,Frozen
Spinach,11.31,2026-06-13,Produce,8.96,Local Mandi,4.4,Refrigerated
Sugar,23.87,2027-03-11,Dry Pantry,8.85,AgroFresh,0.45,Ambient
Yogurt,48.05,,Dairy,1.44,Metro Wholesale,3.13,Refrigerated
Beef,41.26,2026-06-07,Meat,8.13,Metro Wholesale,2.2,Frozen
Prawns,4.87,,Meat,9.61,DairyCo,1.22,Frozen
Prawns,13.51,2026-06-05,Meat,0.59,Local Mandi,3.39,Frozen
Sugar,38.15,2027-05-26,Dry Pantry,7.06,Prime Meats,2.24,Ambient
Prawns,39.27,2026-06-07,Meat,9.42,DairyCo,4.83,Frozen
Cream,3.47,2026-06-10,Dairy,9.49,Prime Meats,4.81,Refrigerated
